brand_name,device_type,model_name,color,selling_price_INR,selling_price_USD,original_price_INR,original_price_USD,display,rating,strap_material,avg_battery_life_days,reviews
Samsung ,Smartwatch,Gear Live,Black,15900.0,190.8,15900.0,190.8,AMOLED Display,4.2,Rubber,7,
Samsung ,Smartwatch,Gear Fit 2,"Blue, Black",15000.0,180.0,15000.0,180.0,AMOLED Display,4.2,Silicone,7,
Samsung ,Smartwatch,Galaxy Watch 3,Black,39490.0,473.88,39490.0,473.88,AMOLED Display,4.3,Leather,14,
Samsung ,Smartwatch,Galaxy 42,Black,24989.0,299.868,25990.0,311.88,AMOLED Display,4.6,Elastomer,14,
Samsung ,Smartwatch,Gear S3 Frontier,Black,22990.0,275.88,28500.0,342.0,AMOLED Display,4.3,Silicone,14,
Samsung ,Smartwatch,Gear Sport,Black,15999.0,191.988,22990.0,275.88,AMOLED Display,3.0,Silicone,7,
Samsung ,Smartwatch,Gear S2 Classic,Black,18999.0,227.988,34550.0,414.59999999999997,AMOLED Display,4.2,Leather,14,
Samsung ,Smartwatch,T-Mobile,Black,21990.0,263.88,22990.0,275.88,AMOLED Display,4.3,Leather,14,
Samsung ,Smartwatch,Gear S2,Silver,24300.0,291.6,24300.0,291.6,AMOLED Display,4.1,Elastomer,14,
Samsung ,Smartwatch,R600NZBAXAR 600,Blue,21390.0,256.68,25155.0,301.86,AMOLED Display,4.5,Rubber,14,
Samsung ,Smartwatch,Gear S2 Classic,Black,18999.0,227.988,30000.0,360.0,AMOLED Display,4.2,Leather,14,
Samsung ,Smartwatch,Gear R730V S2,Grey,18532.0,222.38400000000001,22498.0,269.976,AMOLED Display,4.6,Elastomer,14,
Samsung ,Smartwatch,Galaxy Gear,Gold,50408.0,604.896,60241.0,722.892,AMOLED Display,3.2,Rubber,14,
Samsung ,FitnessBand,Activity Tracker,Black,13201.0,158.412,15885.0,190.62,PMOLED Display,4.2,Rubber,7,
Fossil ,Smartwatch,Gen 5 Carlyle HR,Black,15995.0,191.94,22995.0,275.94,AMOLED Display,4.2,Leather,2,
Fossil ,Smartwatch,Gen 5 Carlyle HR,"Brown, Grey",14995.0,179.94,22995.0,275.94,AMOLED Display,4.2,Leather,2,
Fossil ,Smartwatch,Gen 5 Garrett HR,Silver,15995.0,191.94,22995.0,275.94,AMOLED Display,4.1,Stainless Steel,2,
Fossil ,Smartwatch,Gen 5 Julianna HR,Gold,18495.0,221.94,18495.0,221.94,AMOLED Display,3.8,Stainless Steel,2,
Fossil ,Smartwatch,Gen 5 Julianna HR,Black,18995.0,227.94,22995.0,275.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,Latitude Hybrid HR,Black,12396.0,148.752,14995.0,179.94,AMOLED Display,4.3,Stainless Steel,14,
Fossil ,Smartwatch,Gen 5 Garrett HR,Black,14995.0,179.94,22995.0,275.94,AMOLED Display,4.1,Stainless Steel,2,
Fossil ,Smartwatch,FB-01 Hybrid HR,Black,12396.0,148.752,14995.0,179.94,AMOLED Display,4.0,Silicone,14,
Fossil ,Smartwatch,Gen 5 Julianna HR,Silver,18495.0,221.94,18495.0,221.94,AMOLED Display,3.8,Stainless Steel,2,
Fossil ,Smartwatch,Collider Hybrid,Black,16495.0,197.94,16495.0,197.94,AMOLED Display,4.0,Silicone,14,
Fossil ,Smartwatch,Collider Hybrid,"Brown, Grey",14995.0,179.94,14995.0,179.94,AMOLED Display,4.0,Silicone,14,
Fossil ,Smartwatch,Sadie Hybrid,Silver,8995.0,107.94,13495.0,161.94,AMOLED Display,4.0,Stainless Steel,10,
Fossil ,Smartwatch,FB-01 Hybrid HR,"Silver, Black",14021.0,168.252,16495.0,197.94,AMOLED Display,4.0,Stainless Steel,14,
Fossil ,Smartwatch,Commuter,Black,11995.0,143.94,11995.0,143.94,AMOLED Display,4.3,Leather,14,
Fossil ,Smartwatch,Latitude Hybrid HR,Grey,13196.0,158.352,16495.0,197.94,AMOLED Display,4.3,Stainless Steel,14,
Fossil ,Smartwatch,Sport,Multicolor,17995.0,215.94,17995.0,215.94,AMOLED Display,3.9,Silicone,2,
Fossil ,Smartwatch,Charter Hybrid HR,Gold,13196.0,158.352,16495.0,197.94,AMOLED Display,3.9,Leather,12,4.0
Fossil ,Smartwatch,Carlie Hybrid,Gold,13495.0,161.94,13495.0,161.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,Carlie,Beige,11995.0,143.94,11995.0,143.94,AMOLED Display,4.8,Leather,10,
Fossil ,Smartwatch,Neutra Hybrid,Silver,13495.0,161.94,13495.0,161.94,AMOLED Display,5.0,Stainless Steel,12,
Fossil ,Smartwatch,Q Venture,Blue,19999.0,239.988,21995.0,263.94,AMOLED Display,3.8,Leather,1,54.0
Fossil ,Smartwatch,Jacqueline,Gold,13495.0,161.94,13495.0,161.94,AMOLED Display,4.6,Leather,1,
Fossil ,Smartwatch,Q Neely,Black,6995.0,83.94,12995.0,155.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,FTW5018 Hybrid,Gold,11596.0,139.152,14495.0,173.94,AMOLED Display,4.5,Stainless Steel,2,
Fossil ,Smartwatch,FTW5012 Hybrid,Brown,9097.0,109.16399999999999,12995.0,155.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,Jacqueline Hybrid,Rose Gold,10796.0,129.552,13495.0,161.94,AMOLED Display,4.0,Leather,12,
Fossil ,Smartwatch,Q Annette,Gold,6995.0,83.94,13495.0,161.94,AMOLED Display,4.6,Leather,1,
Fossil ,Smartwatch,Gen 5 Julianna HR,Grey,15995.0,191.94,22995.0,275.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,FTW6007,Brown,19995.0,239.94,19995.0,239.94,AMOLED Display,4.1,Leather,2,
Fossil ,Smartwatch,Gen 5E,"Black, Silver",18495.0,221.94,18495.0,221.94,AMOLED Display,3.8,Stainless Steel,1,
Fossil ,Smartwatch,Neutra Hybrid,"Brown, Black",11995.0,143.94,11995.0,143.94,AMOLED Display,5.0,Leather,12,
Fossil ,Smartwatch,Gen 5 Julianna HR,Blue,15995.0,191.94,22995.0,275.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,FTW1151 Hybrid,Gold,8995.0,107.94,11995.0,143.94,AMOLED Display,4.3,Leather,2,
Fossil ,Smartwatch,Barstow Hybrid,Brown,8995.0,107.94,11995.0,143.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,Wander RG,Black,18995.0,227.94,18995.0,227.94,AMOLED Display,4.0,Silicone,5,
Fossil ,Smartwatch,Charter Hybrid HR,Black,14021.0,168.252,16495.0,197.94,AMOLED Display,3.9,Leather,12,6.0
Fossil ,Smartwatch,Q Wander,Gold,19995.0,239.94,19995.0,239.94,AMOLED Display,4.0,Stainless Steel,1,
Fossil ,Smartwatch,Q Founder,Silver,19995.0,239.94,19995.0,239.94,AMOLED Display,4.2,Stainless Steel,1,
Fossil ,Smartwatch,Garrett Hybrid,Black,6995.0,83.94,11995.0,143.94,AMOLED Display,3.7,Stainless Steel,12,
Fossil ,Smartwatch,Q Explorist,Black,19995.0,239.94,19995.0,239.94,AMOLED Display,4.4,Leather,2,
Fossil ,Smartwatch,Marshall,Grey,18995.0,227.94,18995.0,227.94,AMOLED Display,4.0,Stainless Steel,1,
Fossil ,Smartwatch,Gen 3 Q Venture,"Black, Gold",15396.0,184.752,21995.0,263.94,AMOLED Display,4.3,Stainless Steel,1,7.0
Fossil ,Smartwatch,FTW4003,Brown,19995.0,239.94,19995.0,239.94,AMOLED Display,3.1,Leather,2,
Fossil ,Smartwatch,Gen 5E,"Grey, Multicolor",18495.0,221.94,18495.0,221.94,AMOLED Display,4.6,Stainless Steel,1,
Fossil ,Smartwatch,Sport 43,Black,9995.0,119.94,17995.0,215.94,AMOLED Display,4.0,Silicone,2,
Fossil ,Smartwatch,The Carlyle HR,Black,25995.0,311.94,25995.0,311.94,AMOLED Display,4.2,Leather,14,
Fossil ,Smartwatch,Garrett HR,Gold,15995.0,191.94,22995.0,275.94,AMOLED Display,4.1,Stainless Steel,14,
Fossil ,Smartwatch,4th Gen Explorist HR,Grey,10998.0,131.976,21995.0,263.94,AMOLED Display,3.9,Stainless Steel,2,600.0
Fossil ,Smartwatch,Sport,Red,17995.0,215.94,17995.0,215.94,AMOLED Display,4.6,Silicone,2,
Fossil ,Smartwatch,FTW6001,Gold,21995.0,263.94,21995.0,263.94,AMOLED Display,4.2,Stainless Steel,2,
Fossil ,Smartwatch,Q Founder 2.0,Black,19995.0,239.94,19995.0,239.94,AMOLED Display,4.2,Stainless Steel,1,61.0
Fossil ,Smartwatch,Cameron Hybrid,Black,8995.0,107.94,13495.0,161.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,Gen 3 Q Explorist,Black,15749.0,188.988,19995.0,239.94,AMOLED Display,4.1,Stainless Steel,2,
Fossil ,Smartwatch,4th Gen Venture HR,Black,17596.0,211.152,21995.0,263.94,AMOLED Display,3.9,Stainless Steel,14,46.0
Fossil ,Smartwatch,FTW6005,Black,19995.0,239.94,19995.0,239.94,AMOLED Display,3.8,Stainless Steel,2,
Fossil ,Smartwatch,Marshall,Black,19995.0,239.94,19995.0,239.94,AMOLED Display,4.1,Stainless Steel,1,
Fossil ,Smartwatch,Garrett Hybrid,Brown,11995.0,143.94,11995.0,143.94,AMOLED Display,3.7,Leather,12,
Fossil ,Smartwatch,4th Gen Venture HR,Silver,10997.0,131.964,21995.0,263.94,AMOLED Display,3.9,Stainless Steel,14,46.0
Fossil ,Smartwatch,Marshall,Blue,19995.0,239.94,19995.0,239.94,AMOLED Display,4.1,Stainless Steel,1,
Fossil ,Smartwatch,FTW1161 Hybrid,Gold,8995.0,107.94,14495.0,173.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,FTW1142 Q Hybrid,Silver,9796.0,117.55199999999999,13995.0,167.94,AMOLED Display,3.7,Stainless Steel,2,
Fossil ,Smartwatch,Jacqueline Hybrid,Navy,8995.0,107.94,13495.0,161.94,AMOLED Display,4.0,Leather,12,
Fossil ,Smartwatch,Gen 3 Q Explorist,Blue,15034.0,180.40800000000002,15034.0,180.40800000000002,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,Gen 5 Julianna HR,White,14995.0,179.94,22995.0,275.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,Cameron Hybrid Smartwatch,Blue,13495.0,161.94,13495.0,161.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,Gen 3 Q Venture,Silver,19995.0,239.94,19995.0,239.94,AMOLED Display,4.3,Stainless Steel,1,78.0
Fossil ,Smartwatch,Jacqueline Hybrid,Black,11995.0,143.94,11995.0,143.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,Q Annette,Silver,6995.0,83.94,11995.0,143.94,AMOLED Display,4.6,Silicone,1,
Fossil ,Smartwatch,Sport 43,Blue,9995.0,119.94,17995.0,215.94,AMOLED Display,4.0,Silicone,2,
Fossil ,Smartwatch,Sport 41,"Blue, Black, Gray",17995.0,215.94,17995.0,215.94,AMOLED Display,4.0,Silicone,2,55.0
Fossil ,Smartwatch,Gen 3 Q Explorist,Grey,21995.0,263.94,21995.0,263.94,AMOLED Display,4.4,Stainless Steel,2,
Fossil ,Smartwatch,Marshall,Silver,18995.0,227.94,18995.0,227.94,AMOLED Display,4.0,Stainless Steel,1,
Fossil ,Smartwatch,Q Jacqueline,Gold,13495.0,161.94,13495.0,161.94,AMOLED Display,4.4,Silicone,1,
Fossil ,Smartwatch,Garrett,Brown,8995.0,107.94,11995.0,143.94,AMOLED Display,3.7,Leather,1,
Fossil ,Smartwatch,Machine Hybrid,"Silver, Brown",11995.0,143.94,11995.0,143.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,Sloan HR,Black,24495.0,293.94,24495.0,293.94,AMOLED Display,4.1,Silicone,14,
Fossil ,Smartwatch,Sloan HR,Blue,21995.0,263.94,21995.0,263.94,AMOLED Display,4.1,Silicone,14,
Fossil ,Smartwatch,Garrett Hybrid,Silver,10496.0,125.952,14995.0,179.94,AMOLED Display,3.7,Stainless Steel,12,
Fossil ,Smartwatch,4th Gen Venture HR,Black,13195.0,158.34,21995.0,263.94,AMOLED Display,3.9,Stainless Steel,14,46.0
Fossil ,Smartwatch,Gen 3 Q Explorist,Silver,3999.0,47.988,19995.0,239.94,AMOLED Display,4.2,Stainless Steel,2,
Fossil ,Smartwatch,Charter Hybrid HR,Silver,12396.0,148.752,14995.0,179.94,AMOLED Display,3.9,Leather,12,6.0
Fossil ,Smartwatch,Q Wander,Silver,11997.0,143.964,19995.0,239.94,AMOLED Display,4.1,Stainless Steel,1,
Fossil ,Smartwatch,Neely,White,8995.0,107.94,13495.0,161.94,AMOLED Display,4.7,Leather,1,
Fossil ,Smartwatch,Rose Gold Smart,Rose Gold,21995.0,263.94,21995.0,263.94,AMOLED Display,4.6,Stainless Steel,3,
Fossil ,Smartwatch,Q Founder 2.0,Blue,11397.0,136.764,18995.0,227.94,AMOLED Display,4.1,Stainless Steel,1,61.0
Fossil ,Smartwatch,FTW1159 Hybrid,Gold,8995.0,107.94,12995.0,155.94,AMOLED Display,5.0,Stainless Steel,2,
Fossil ,Smartwatch,Q Wander,Silver,3799.0,45.588,18995.0,227.94,AMOLED Display,4.0,Stainless Steel,1,
Fossil ,Smartwatch,FTW4010 Gold HR,Gold,15995.0,191.94,15995.0,191.94,AMOLED Display,4.8,Stainless Steel,6,
Fossil ,Smartwatch,FTW6009 Black HR,Black,13995.0,167.94,13995.0,167.94,AMOLED Display,4.1,Leather,14,
Fossil ,Smartwatch,Eleanor Hybrid,"Brown, Gold",6995.0,83.94,11995.0,143.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,FTW1146 Q Hybrid,Gold,11995.0,143.94,11995.0,143.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,Jacqueline Hybrid,Blue,6995.0,83.94,11995.0,143.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,FTW20013 Q,Black,21495.0,257.94,21495.0,257.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,FTW5016 Hybrid,Silver,6995.0,83.94,14495.0,173.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,FTW5017 Hybrid,Gold,14495.0,173.94,14495.0,173.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,FTW1141 Q Hybrid,Silver,6995.0,83.94,11995.0,143.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,Sport,Black,17995.0,215.94,17995.0,215.94,AMOLED Display,4.6,Silicone,2,
Fossil ,Smartwatch,FTW5003 Hybrid,Gold,12995.0,155.94,12995.0,155.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,Jacqueline Hybrid,Silver,13495.0,161.94,13495.0,161.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,Commuter Hybrid,Brown,8995.0,107.94,11995.0,143.94,AMOLED Display,4.6,Leather,12,
Fossil ,Smartwatch,Q MACHINE,Grey,6995.0,83.94,6995.0,83.94,AMOLED Display,4.6,Stainless Steel,1,
Fossil ,Smartwatch,FB-01 Hybrid,"Blue, Silver",8995.0,107.94,13495.0,161.94,AMOLED Display,3.9,Silicone,14,
Fossil ,Smartwatch,Q Jacqueline,Silver,8995.0,107.94,13495.0,161.94,AMOLED Display,4.4,Silicone,1,
Fossil ,Smartwatch,Q GRANT,Grey,6995.0,83.94,6995.0,83.94,AMOLED Display,4.6,Stainless Steel,7,
Fossil ,Smartwatch,FTW2114 Q,Black,18995.0,227.94,18995.0,227.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,FTW1140 Q Hybrid,Blue,6995.0,83.94,13995.0,167.94,AMOLED Display,3.8,Stainless Steel,2,
Fossil ,Smartwatch,Garrett HR,Grey,14995.0,179.94,22995.0,275.94,AMOLED Display,4.1,Leather,14,
Fossil ,Smartwatch,FTW1134 Q Hybrid,Gray,11995.0,143.94,11995.0,143.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,Carlie Hybrid,Black,6995.0,83.94,11995.0,143.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,Q Control,Multicolor,15995.0,191.94,15995.0,191.94,AMOLED Display,4.3,Silicone,1,
Fossil ,Smartwatch,Q Control,Brown,15995.0,191.94,15995.0,191.94,AMOLED Display,4.3,Silicone,1,
Fossil ,Smartwatch,FTW1144 Q Hybrid,Black,8995.0,107.94,13995.0,167.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,Rose Gold HR,Rose Gold,21995.0,263.94,21995.0,263.94,AMOLED Display,2.8,Stainless Steel,3,
Fossil ,Smartwatch,5th Gen Julianna,Black,15995.0,191.94,22995.0,275.94,AMOLED Display,4.6,Stainless Steel,1,
Fossil ,Smartwatch,Q Venture,White,4399.0,52.788,21995.0,263.94,AMOLED Display,3.8,Leather,1,46.0
Fossil ,Smartwatch,Q Machine,Black,10796.0,129.552,13495.0,161.94,AMOLED Display,4.6,Stainless Steel,1,
Fossil ,Smartwatch,FTW1145 Q Hybrid,Gray,6995.0,83.94,13995.0,167.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,FTW5011 Hybrid,Black,8995.0,107.94,14495.0,173.94,AMOLED Display,4.8,Leather,2,
Fossil ,Smartwatch,FTW2120SET Q,Gray,23995.0,287.94,23995.0,287.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,FTW1136 Q Hybrid,Blue,11995.0,143.94,11995.0,143.94,AMOLED Display,4.6,Leather,2,
Fossil ,Smartwatch,Q Venture,Beige,15995.0,191.94,15995.0,191.94,AMOLED Display,4.6,Leather,1,46.0
Fossil ,Smartwatch,FTW2115 Q Watch,Red,18995.0,227.94,18995.0,227.94,AMOLED Display,4.6,Stainless Steel,2,
Fossil ,Smartwatch,FTW6010 Pink HR,Pink,15995.0,191.94,15995.0,191.94,AMOLED Display,4.4,Stainless Steel,14,
Fossil ,Smartwatch,Q ACTIVIST,Brown,6995.0,83.94,6995.0,83.94,AMOLED Display,3.0,leather,1,
Fossil ,Smartwatch,Carlie Hybrid,Silver,8995.0,107.94,13495.0,161.94,AMOLED Display,4.6,Stainless Steel,12,
Fossil ,Smartwatch,FTW1154 Hybrid,Black,8995.0,107.94,12995.0,155.94,AMOLED Display,4.3,Stainless Steel,2,
Fossil ,Smartwatch,FTW5015 Hybrid,Blue,6995.0,83.94,14495.0,173.94,AMOLED Display,3.0,Stainless Steel,2,
Fossil ,Smartwatch,Sport,Grey,17995.0,215.94,17995.0,215.94,AMOLED Display,4.6,Silicone,2,
Fossil ,Smartwatch,Sloan HR,Gold,21995.0,263.94,21995.0,263.94,AMOLED Display,4.1,Silicone,14,
Fossil ,Smartwatch,Q GRANT,Black,6995.0,83.94,6995.0,83.94,AMOLED Display,4.6,Stainless Steel,7,
Fossil ,Smartwatch,Sport 41,"Red, Green",9995.0,119.94,17995.0,215.94,AMOLED Display,4.0,Silicone,2,
Fossil ,Smartwatch,FTW6006 Gold HR,Gold,21995.0,263.94,21995.0,263.94,AMOLED Display,3.7,Stainless Steel,6,
Apple,Smartwatch,Series 3 GPS - 42 mm Space Grey Aluminium Case,Black,18900.0,226.79999999999998,23900.0,286.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE 44 mm Space Grey Aluminium Case,Black,30400.0,364.79999999999995,32900.0,394.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 3 GPS - 38 mm Space Grey Aluminium Case,Black,16900.0,202.79999999999998,20900.0,250.79999999999998,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 44 mm Aluminium Case,Black,36900.0,442.79999999999995,36900.0,442.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Charcoal,31400.0,376.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE 40 mm Space Grey Aluminium Case,"Black, Pink, White",27400.0,328.79999999999995,29900.0,358.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,SE 44 mm Gold Aluminium Case,Pink Sand,30400.0,364.79999999999995,32900.0,394.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,Plum,31400.0,376.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Aluminium Case,Black,33900.0,406.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,Series 6 GPS 40 mm Silver Aluminium Case,White,37490.0,449.88,40900.0,490.79999999999995,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Blue Aluminium Case,Deep Navy,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Graphite Stainless Steel Case,Graphite Milanese,67900.0,814.8000000000001,73900.0,886.8000000000001,OLED Retina Display,4.5,Stainless Steel,1,
Apple,Smartwatch,Series 6 GPS 44 mm Red Aluminium Case,Red,40190.0,482.28,43900.0,526.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,SE GPS 44 mm Aluminium Case,Black,32900.0,394.79999999999995,32900.0,394.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,Black,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,White,69900.0,838.8000000000001,69900.0,838.8000000000001,OLED Retina Display,4.2,Aluminium,1,
Apple,Smartwatch,Series 5 GPS + Cellular 40 mm Space Black Stainless Steel Case,Black Milanese,69900.0,838.8000000000001,69900.0,838.8000000000001,OLED Retina Display,4.6,Stainless Steel,1,
Apple,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case,Gold Milanese,73900.0,886.8000000000001,73900.0,886.8000000000001,OLED Retina Display,4.2,Stainless Steel,1,
Apple,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,43900.0,526.8,43900.0,526.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Aluminium Case,White,48490.0,581.88,52900.0,634.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Aluminium Case,Pink Sand,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Cyprus Green,69900.0,838.8000000000001,69900.0,838.8000000000001,OLED Retina Display,4.5,Stainless Steel,1,
Apple,Smartwatch,Series 5 GPS + Cellular 40 mm Stainless Steel Case,White,65900.0,790.8000000000001,65900.0,790.8000000000001,OLED Retina Display,3.4,Stainless Steel,1,
Apple,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Aluminium Case,Pink Sand,52900.0,634.8,52900.0,634.8,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 5 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,52900.0,634.8,52900.0,634.8,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 2 - 38 mm Stainless Steel Case,Saddle Brown,56900.0,682.8,56900.0,682.8,OLED Retina Display,4.6,Stainless Steel,1,
Apple,Smartwatch,Series 2 - 42 mm Stainless Steel Case,White,50400.0,604.8,50400.0,604.8,OLED Retina Display,4.7,Stainless Steel,1,
Apple,Smartwatch,Series 2 - 42 mm Space Black Stainless Steel Case,Space Black,50400.0,604.8,50400.0,604.8,OLED Retina Display,4.7,Stainless Steel,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,Red,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 5 GPS + Cellular 40 mm Space Grey Aluminium Case,Black,39990.0,479.88,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Silver Aluminium Case,White,45690.0,548.28,49900.0,598.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,Gold Milanese,67900.0,814.8000000000001,73900.0,886.8000000000001,OLED Retina Display,4.5,Stainless Steel,1,
Apple,Smartwatch,SE GPS 40 mm Aluminium Case,Black,29900.0,358.79999999999995,29900.0,358.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 5 GPS + Cellular 44 mm Stainless Steel Case,Stainless Steel Milanese,73900.0,886.8000000000001,73900.0,886.8000000000001,OLED Retina Display,4.2,Stainless Steel,1,
Apple,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case,Stone,69900.0,838.8000000000001,69900.0,838.8000000000001,OLED Retina Display,4.2,Stainless Steel,1,
Apple,Smartwatch,Series 5 GPS 40 mm Silver Aluminium Case,White,40900.0,490.79999999999995,40900.0,490.79999999999995,OLED Retina Display,4.7,Aluminium,1,
Apple,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,Deep Navy,43900.0,526.8,43900.0,526.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 7 GPS 45 mm,Black,44900.0,538.8,44900.0,538.8,OLED Retina Display,5.0,Silicone,1,
Apple,Smartwatch,SE GPS + Cellular 44 mm Space Grey Aluminium Case,Charcoal,33900.0,406.79999999999995,36900.0,442.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,Black,31400.0,376.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,Series 6 GPS + Cellular 44 mm Space Grey Aluminium Case,Black,48490.0,581.88,52900.0,634.8,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,Series 7 GPS + Cellular 41 mm Aluminium,Black,50900.0,610.8,50900.0,610.8,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,"Series 7 GPS + Cellular, 45 mm Aluminium",Black,53900.0,646.8,53900.0,646.8,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,White,31400.0,376.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,Series 6 GPS 40 mm Blue Aluminium Case,Deep Navy,37490.0,449.88,40900.0,490.79999999999995,OLED Retina Display,4.5,Aluminium,1,
Apple,Smartwatch,SE GPS + Cellular 40 mm Silver Aluminium Case,Deep Navy,31400.0,376.79999999999995,33900.0,406.79999999999995,OLED Retina Display,4.6,Aluminium,1,
Apple,Smartwatch,Series 6 GPS 40 mm Gold Aluminium Case,Pink Sand,37490.0,449.88,40900.0,490.79999999999995,OLED Retina Display,4.5,Aluminium,1,
